2025-11-13 01:36:00.063 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.34it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.27it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.33it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.44it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.38it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.29it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.25it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.30it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.36it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.29it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.29it/s]
测试中:  71%|███████   | 134/190 [00:04<00:01, 29.30it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.03it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.08it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.12it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.29it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.17it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.11it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.17it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.23it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:00, 29.28it/s]
测试中:  86%|████████▋ | 164/190 [00:05<00:00, 29.09it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.02it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 28.44it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 28.57it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 28.70it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 28.82it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 28.91it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 28.64it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 28.58it/s]
                                                         
2025-11-13 03:09:56.864 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8769 | Old 0.8769
2025-11-13 03:09:58.218 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 03:13:19.521 | INFO     | __main__:train_offline:216 - Train Epoch: 27 Avg Loss: 2.6437 
2025-11-13 03:13:19.522 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:18,  2.42it/s]
测试中:   2%|▏         | 4/190 [00:00<00:19,  9.31it/s]
测试中:   4%|▎         | 7/190 [00:00<00:12, 14.58it/s]
测试中:   6%|▌         | 11/190 [00:00<00:09, 19.74it/s]
测试中:   7%|▋         | 14/190 [00:00<00:07, 22.32it/s]
测试中:   9%|▉         | 17/190 [00:00<00:07, 24.33it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 25.82it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.90it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:05, 27.66it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 28.18it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.58it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.85it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 28.98it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 29.16it/s]
测试中:  23%|██▎       | 44/190 [00:01<00:04, 29.25it/s]
测试中:  25%|██▍       | 47/190 [00:01<00:04, 29.35it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.38it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.40it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.45it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.45it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.47it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.47it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 29.46it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:04, 29.48it/s]
测试中:  39%|███▉      | 74/190 [00:02<00:03, 29.50it/s]
测试中:  41%|████      | 77/190 [00:02<00:03, 29.48it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 29.45it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.40it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.47it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.47it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.41it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.42it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.42it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.45it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.46it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.34it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.50it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.42it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.26it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.26it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.27it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.25it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.20it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.30it/s]
测试中:  71%|███████   | 134/190 [00:04<00:01, 29.27it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.19it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.36it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.35it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.29it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.31it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.32it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.34it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.30it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:00, 29.17it/s]
测试中:  86%|████████▋ | 164/190 [00:05<00:00, 29.28it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.22it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.10it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.09it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.12it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.19it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.18it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.23it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 29.28it/s]
                                                         
2025-11-13 03:13:26.467 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8960 | Old 0.8960
2025-11-13 03:13:27.759 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 03:16:54.085 | INFO     | __main__:train_offline:216 - Train Epoch: 28 Avg Loss: 2.6460 
2025-11-13 03:16:54.086 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:41,  1.86it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.56it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.46it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.68it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 19.99it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.60it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.51it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.89it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.94it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.67it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.26it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.59it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.83it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.08it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.21it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.37it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.39it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.37it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.38it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.38it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.48it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.43it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.54it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.54it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.53it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.52it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.54it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.54it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.50it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.48it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.48it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.44it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.43it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.24it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.33it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.41it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.45it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.43it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.39it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.37it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.33it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.48it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.24it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.30it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.35it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.40it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.45it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.53it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.49it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.49it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.48it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.50it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.36it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.34it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.29it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.32it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.29it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.28it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.33it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.29it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.31it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.25it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.38it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.13it/s]
                                                         
2025-11-13 03:17:01.178 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8361 | Old 0.8361
2025-11-13 03:17:02.517 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 03:20:24.618 | INFO     | __main__:train_offline:216 - Train Epoch: 29 Avg Loss: 2.6280 
2025-11-13 03:20:24.619 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:18,  2.41it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.82it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 14.02it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.21it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.40it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.66it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.33it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.50it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.32it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.92it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.31it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.64it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.85it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.01it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.07it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 29.12it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.29it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.28it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.21it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.33it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.39it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.41it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.32it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.37it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.37it/s]
测试中:  40%|████      | 76/190 [00:02<00:03, 29.36it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.32it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.22it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.25it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.28it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.29it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.26it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.20it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.20it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.18it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.19it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.27it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.30it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.25it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.32it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.35it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.31it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.32it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.31it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.37it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.31it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.35it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.34it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.25it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.28it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.20it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.21it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.21it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.10it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.08it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.13it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.12it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.06it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.03it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.08it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.11it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.18it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.41it/s]
