2026-01-25 01:42:53.374 | INFO     | __main__:main:319 - 使用评估函数 v2 打印结果
测试中:  90%|████████▉ | 183/204 [00:06<00:00, 29.30it/s]
测试中:  91%|█████████ | 186/204 [00:06<00:00, 29.31it/s]
测试中:  93%|█████████▎| 189/204 [00:06<00:00, 29.27it/s]
测试中:  94%|█████████▍| 192/204 [00:06<00:00, 29.24it/s]
测试中:  96%|█████████▌| 195/204 [00:07<00:00, 29.31it/s]
测试中:  97%|█████████▋| 198/204 [00:07<00:00, 29.42it/s]
测试中:  99%|█████████▊| 201/204 [00:07<00:00, 28.75it/s]
测试中: 100%|██████████| 204/204 [00:07<00:00, 28.89it/s]
                                                         
2026-01-25 03:10:38.865 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9429 | Old 0.9429
2026-01-25 03:10:40.145 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 03:13:14.697 | INFO     | __main__:train_offline:212 - Train Epoch: 32 Avg Loss: 2.5581 
2026-01-25 03:13:14.698 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:44,  1.94it/s]
测试中:   2%|▏         | 4/204 [00:00<00:25,  7.95it/s]
测试中:   3%|▎         | 7/204 [00:00<00:15, 13.00it/s]
测试中:   5%|▍         | 10/204 [00:00<00:11, 17.22it/s]
测试中:   6%|▋         | 13/204 [00:00<00:09, 20.50it/s]
测试中:   8%|▊         | 16/204 [00:01<00:08, 23.03it/s]
测试中:   9%|▉         | 19/204 [00:01<00:07, 24.92it/s]
测试中:  11%|█         | 22/204 [00:01<00:06, 26.36it/s]
测试中:  12%|█▏        | 25/204 [00:01<00:06, 27.41it/s]
测试中:  14%|█▍        | 29/204 [00:01<00:06, 28.33it/s]
测试中:  16%|█▌        | 32/204 [00:01<00:05, 28.77it/s]
测试中:  17%|█▋        | 35/204 [00:01<00:05, 29.03it/s]
测试中:  19%|█▊        | 38/204 [00:01<00:05, 29.24it/s]
测试中:  20%|██        | 41/204 [00:01<00:05, 29.29it/s]
测试中:  22%|██▏       | 44/204 [00:01<00:05, 29.42it/s]
测试中:  23%|██▎       | 47/204 [00:02<00:05, 29.55it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.52it/s]
测试中:  26%|██▋       | 54/204 [00:02<00:05, 29.71it/s]
测试中:  28%|██▊       | 57/204 [00:02<00:04, 29.69it/s]
测试中:  29%|██▉       | 60/204 [00:02<00:04, 29.70it/s]
测试中:  31%|███       | 63/204 [00:02<00:04, 29.63it/s]
测试中:  32%|███▏      | 66/204 [00:02<00:04, 29.66it/s]
测试中:  34%|███▍      | 69/204 [00:02<00:04, 29.65it/s]
测试中:  35%|███▌      | 72/204 [00:02<00:04, 29.61it/s]
测试中:  37%|███▋      | 75/204 [00:03<00:04, 29.52it/s]
测试中:  38%|███▊      | 78/204 [00:03<00:04, 29.56it/s]
测试中:  40%|███▉      | 81/204 [00:03<00:04, 29.56it/s]
测试中:  41%|████      | 84/204 [00:03<00:04, 29.62it/s]
测试中:  43%|████▎     | 87/204 [00:03<00:03, 29.70it/s]
测试中:  44%|████▍     | 90/204 [00:03<00:03, 29.73it/s]
测试中:  46%|████▌     | 93/204 [00:03<00:03, 29.68it/s]
测试中:  47%|████▋     | 96/204 [00:03<00:03, 29.61it/s]
测试中:  49%|████▊     | 99/204 [00:03<00:03, 29.56it/s]
测试中:  50%|█████     | 102/204 [00:03<00:03, 29.59it/s]
测试中:  51%|█████▏    | 105/204 [00:04<00:03, 29.59it/s]
测试中:  53%|█████▎    | 108/204 [00:04<00:03, 29.56it/s]
测试中:  54%|█████▍    | 111/204 [00:04<00:03, 29.53it/s]
测试中:  56%|█████▌    | 114/204 [00:04<00:03, 29.65it/s]
测试中:  57%|█████▋    | 117/204 [00:04<00:02, 29.71it/s]
测试中:  59%|█████▉    | 120/204 [00:04<00:02, 29.72it/s]
测试中:  60%|██████    | 123/204 [00:04<00:02, 29.72it/s]
测试中:  62%|██████▏   | 126/204 [00:04<00:02, 29.67it/s]
测试中:  63%|██████▎   | 129/204 [00:04<00:02, 29.70it/s]
测试中:  65%|██████▍   | 132/204 [00:04<00:02, 29.69it/s]
测试中:  66%|██████▌   | 135/204 [00:05<00:02, 29.62it/s]
测试中:  68%|██████▊   | 138/204 [00:05<00:02, 29.68it/s]
测试中:  69%|██████▉   | 141/204 [00:05<00:02, 29.56it/s]
测试中:  71%|███████   | 144/204 [00:05<00:02, 29.51it/s]
测试中:  72%|███████▏  | 147/204 [00:05<00:01, 29.51it/s]
测试中:  74%|███████▎  | 150/204 [00:05<00:01, 29.58it/s]
测试中:  75%|███████▌  | 153/204 [00:05<00:01, 29.67it/s]
测试中:  76%|███████▋  | 156/204 [00:05<00:01, 29.65it/s]
测试中:  78%|███████▊  | 159/204 [00:05<00:01, 29.73it/s]
测试中:  79%|███████▉  | 162/204 [00:05<00:01, 29.69it/s]
测试中:  81%|████████  | 165/204 [00:06<00:01, 29.58it/s]
测试中:  82%|████████▏ | 168/204 [00:06<00:01, 29.61it/s]
测试中:  84%|████████▍ | 171/204 [00:06<00:01, 29.64it/s]
测试中:  86%|████████▌ | 175/204 [00:06<00:00, 29.77it/s]
测试中:  87%|████████▋ | 178/204 [00:06<00:00, 29.71it/s]
测试中:  89%|████████▊ | 181/204 [00:06<00:00, 29.72it/s]
测试中:  90%|█████████ | 184/204 [00:06<00:00, 29.73it/s]
测试中:  92%|█████████▏| 187/204 [00:06<00:00, 29.70it/s]
测试中:  93%|█████████▎| 190/204 [00:06<00:00, 29.77it/s]
测试中:  95%|█████████▍| 193/204 [00:06<00:00, 29.76it/s]
测试中:  96%|█████████▌| 196/204 [00:07<00:00, 29.74it/s]
测试中:  98%|█████████▊| 199/204 [00:07<00:00, 29.59it/s]
测试中:  99%|█████████▉| 202/204 [00:07<00:00, 29.65it/s]
                                                         
2026-01-25 03:13:22.184 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9718 | Old 0.9718
2026-01-25 03:13:23.461 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 03:15:58.772 | INFO     | __main__:train_offline:212 - Train Epoch: 33 Avg Loss: 2.5571 
2026-01-25 03:15:58.773 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:23,  2.44it/s]
测试中:   2%|▏         | 4/204 [00:00<00:21,  9.44it/s]
测试中:   3%|▎         | 7/204 [00:00<00:13, 14.81it/s]
测试中:   5%|▍         | 10/204 [00:00<00:10, 18.95it/s]
测试中:   7%|▋         | 14/204 [00:00<00:08, 22.85it/s]
测试中:   8%|▊         | 17/204 [00:00<00:07, 24.70it/s]
测试中:  10%|▉         | 20/204 [00:01<00:07, 26.03it/s]
测试中:  11%|█▏        | 23/204 [00:01<00:06, 27.04it/s]
测试中:  13%|█▎        | 26/204 [00:01<00:06, 27.86it/s]
测试中:  14%|█▍        | 29/204 [00:01<00:06, 28.41it/s]
测试中:  16%|█▌        | 32/204 [00:01<00:05, 28.78it/s]
测试中:  17%|█▋        | 35/204 [00:01<00:05, 29.02it/s]
测试中:  19%|█▊        | 38/204 [00:01<00:05, 29.19it/s]
测试中:  20%|██        | 41/204 [00:01<00:05, 29.33it/s]
测试中:  22%|██▏       | 44/204 [00:01<00:05, 29.41it/s]
测试中:  23%|██▎       | 47/204 [00:01<00:05, 29.20it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.34it/s]
测试中:  26%|██▌       | 53/204 [00:02<00:05, 29.46it/s]
测试中:  27%|██▋       | 56/204 [00:02<00:05, 29.44it/s]
测试中:  29%|██▉       | 59/204 [00:02<00:04, 29.43it/s]
测试中:  30%|███       | 62/204 [00:02<00:04, 29.48it/s]
测试中:  32%|███▏      | 65/204 [00:02<00:04, 29.51it/s]
测试中:  33%|███▎      | 68/204 [00:02<00:04, 29.54it/s]
测试中:  35%|███▍      | 71/204 [00:02<00:04, 29.51it/s]
测试中:  36%|███▋      | 74/204 [00:02<00:04, 29.41it/s]
测试中:  38%|███▊      | 77/204 [00:02<00:04, 29.42it/s]
测试中:  39%|███▉      | 80/204 [00:03<00:04, 29.44it/s]
测试中:  41%|████      | 83/204 [00:03<00:04, 29.49it/s]
测试中:  42%|████▏     | 86/204 [00:03<00:04, 29.44it/s]
测试中:  44%|████▎     | 89/204 [00:03<00:03, 29.40it/s]
测试中:  45%|████▌     | 92/204 [00:03<00:03, 29.48it/s]
测试中:  47%|████▋     | 95/204 [00:03<00:03, 29.49it/s]
测试中:  48%|████▊     | 98/204 [00:03<00:03, 29.42it/s]
测试中:  50%|████▉     | 101/204 [00:03<00:03, 29.46it/s]
测试中:  51%|█████     | 104/204 [00:03<00:03, 29.39it/s]
测试中:  52%|█████▏    | 107/204 [00:04<00:03, 29.36it/s]
测试中:  54%|█████▍    | 110/204 [00:04<00:03, 29.39it/s]
测试中:  55%|█████▌    | 113/204 [00:04<00:03, 29.37it/s]
测试中:  57%|█████▋    | 116/204 [00:04<00:02, 29.39it/s]
测试中:  58%|█████▊    | 119/204 [00:04<00:02, 29.36it/s]
测试中:  60%|█████▉    | 122/204 [00:04<00:02, 29.46it/s]
测试中:  61%|██████▏   | 125/204 [00:04<00:02, 29.44it/s]
测试中:  63%|██████▎   | 128/204 [00:04<00:02, 29.46it/s]
测试中:  64%|██████▍   | 131/204 [00:04<00:02, 29.56it/s]
测试中:  66%|██████▌   | 134/204 [00:04<00:02, 29.48it/s]
测试中:  67%|██████▋   | 137/204 [00:05<00:02, 29.51it/s]
测试中:  69%|██████▊   | 140/204 [00:05<00:02, 29.48it/s]
测试中:  70%|███████   | 143/204 [00:05<00:02, 29.53it/s]
测试中:  72%|███████▏  | 146/204 [00:05<00:01, 29.61it/s]
测试中:  73%|███████▎  | 149/204 [00:05<00:01, 29.54it/s]
测试中:  75%|███████▍  | 152/204 [00:05<00:01, 29.52it/s]
测试中:  76%|███████▌  | 155/204 [00:05<00:01, 29.49it/s]
测试中:  77%|███████▋  | 158/204 [00:05<00:01, 29.51it/s]
测试中:  79%|███████▉  | 161/204 [00:05<00:01, 29.53it/s]
测试中:  80%|████████  | 164/204 [00:05<00:01, 29.49it/s]
测试中:  82%|████████▏ | 167/204 [00:06<00:01, 29.41it/s]
测试中:  83%|████████▎ | 170/204 [00:06<00:01, 29.43it/s]
测试中:  85%|████████▍ | 173/204 [00:06<00:01, 29.48it/s]
测试中:  86%|████████▋ | 176/204 [00:06<00:00, 29.41it/s]
测试中:  88%|████████▊ | 179/204 [00:06<00:00, 29.40it/s]
测试中:  89%|████████▉ | 182/204 [00:06<00:00, 29.45it/s]
测试中:  91%|█████████ | 185/204 [00:06<00:00, 29.44it/s]
测试中:  92%|█████████▏| 188/204 [00:06<00:00, 29.47it/s]
测试中:  94%|█████████▎| 191/204 [00:06<00:00, 29.42it/s]
测试中:  95%|█████████▌| 194/204 [00:06<00:00, 29.42it/s]
测试中:  97%|█████████▋| 197/204 [00:07<00:00, 29.50it/s]
测试中:  98%|█████████▊| 200/204 [00:07<00:00, 29.11it/s]
测试中: 100%|█████████▉| 203/204 [00:07<00:00, 28.24it/s]
                                                         
2026-01-25 03:16:06.178 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9675 | Old 0.9675
2026-01-25 03:16:07.455 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 03:18:40.954 | INFO     | __main__:train_offline:212 - Train Epoch: 34 Avg Loss: 2.5510 
2026-01-25 03:18:40.955 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:36,  2.11it/s]
测试中:   2%|▏         | 4/204 [00:00<00:23,  8.56it/s]
测试中:   3%|▎         | 7/204 [00:00<00:14, 13.80it/s]
测试中:   5%|▌         | 11/204 [00:00<00:10, 19.00it/s]
测试中:   7%|▋         | 14/204 [00:00<00:08, 21.77it/s]
测试中:   8%|▊         | 17/204 [00:01<00:07, 23.95it/s]
测试中:  10%|▉         | 20/204 [00:01<00:07, 25.51it/s]
测试中:  11%|█▏        | 23/204 [00:01<00:06, 26.68it/s]
测试中:  13%|█▎        | 26/204 [00:01<00:06, 27.61it/s]
测试中:  14%|█▍        | 29/204 [00:01<00:06, 28.23it/s]
测试中:  16%|█▌        | 32/204 [00:01<00:05, 28.68it/s]
测试中:  17%|█▋        | 35/204 [00:01<00:05, 28.97it/s]
测试中:  19%|█▊        | 38/204 [00:01<00:05, 29.19it/s]
测试中:  20%|██        | 41/204 [00:01<00:05, 28.83it/s]
测试中:  22%|██▏       | 44/204 [00:01<00:05, 28.81it/s]
测试中:  23%|██▎       | 47/204 [00:02<00:05, 29.07it/s]
测试中:  25%|██▍       | 50/204 [00:02<00:05, 29.24it/s]
测试中:  26%|██▌       | 53/204 [00:02<00:05, 29.29it/s]
测试中:  27%|██▋       | 56/204 [00:02<00:05, 29.36it/s]
测试中:  29%|██▉       | 59/204 [00:02<00:04, 29.41it/s]
测试中:  30%|███       | 62/204 [00:02<00:04, 29.47it/s]
测试中:  32%|███▏      | 65/204 [00:02<00:04, 29.45it/s]
测试中:  33%|███▎      | 68/204 [00:02<00:04, 29.60it/s]
测试中:  35%|███▌      | 72/204 [00:02<00:04, 29.72it/s]
测试中:  37%|███▋      | 75/204 [00:02<00:04, 29.65it/s]
测试中:  38%|███▊      | 78/204 [00:03<00:04, 29.64it/s]
测试中:  40%|███▉      | 81/204 [00:03<00:04, 29.66it/s]
测试中:  41%|████      | 84/204 [00:03<00:04, 29.73it/s]
测试中:  43%|████▎     | 87/204 [00:03<00:03, 29.78it/s]
测试中:  44%|████▍     | 90/204 [00:03<00:03, 29.83it/s]
测试中:  46%|████▌     | 93/204 [00:03<00:03, 29.80it/s]
测试中:  47%|████▋     | 96/204 [00:03<00:03, 29.71it/s]
测试中:  49%|████▊     | 99/204 [00:03<00:03, 29.73it/s]
测试中:  50%|█████     | 102/204 [00:03<00:03, 29.75it/s]
测试中:  51%|█████▏    | 105/204 [00:03<00:03, 29.79it/s]
测试中:  53%|█████▎    | 108/204 [00:04<00:03, 29.72it/s]
测试中:  54%|█████▍    | 111/204 [00:04<00:03, 29.63it/s]
测试中:  56%|█████▌    | 114/204 [00:04<00:03, 29.63it/s]
测试中:  57%|█████▋    | 117/204 [00:04<00:02, 29.66it/s]
测试中:  59%|█████▉    | 120/204 [00:04<00:02, 29.70it/s]
测试中:  60%|██████    | 123/204 [00:04<00:02, 29.67it/s]
测试中:  62%|██████▏   | 126/204 [00:04<00:02, 29.52it/s]
测试中:  63%|██████▎   | 129/204 [00:04<00:02, 29.54it/s]
测试中:  65%|██████▍   | 132/204 [00:04<00:02, 29.50it/s]
测试中:  66%|██████▌   | 135/204 [00:04<00:02, 29.44it/s]
测试中:  68%|██████▊   | 138/204 [00:05<00:02, 29.47it/s]
测试中:  69%|██████▉   | 141/204 [00:05<00:02, 29.50it/s]
测试中:  71%|███████   | 144/204 [00:05<00:02, 29.55it/s]
测试中:  72%|███████▏  | 147/204 [00:05<00:01, 29.61it/s]
测试中:  74%|███████▎  | 150/204 [00:05<00:01, 29.58it/s]
测试中:  75%|███████▌  | 153/204 [00:05<00:01, 29.58it/s]
测试中:  76%|███████▋  | 156/204 [00:05<00:01, 29.61it/s]
测试中:  78%|███████▊  | 159/204 [00:05<00:01, 29.66it/s]
测试中:  79%|███████▉  | 162/204 [00:05<00:01, 29.73it/s]
测试中:  81%|████████  | 165/204 [00:06<00:01, 29.72it/s]
测试中:  82%|████████▏ | 168/204 [00:06<00:01, 29.68it/s]
测试中:  84%|████████▍ | 171/204 [00:06<00:01, 29.70it/s]
测试中:  85%|████████▌ | 174/204 [00:06<00:01, 29.72it/s]
测试中:  87%|████████▋ | 177/204 [00:06<00:00, 29.73it/s]
测试中:  88%|████████▊ | 180/204 [00:06<00:00, 29.66it/s]
测试中:  90%|████████▉ | 183/204 [00:06<00:00, 29.64it/s]
测试中:  91%|█████████ | 186/204 [00:06<00:00, 29.68it/s]
测试中:  93%|█████████▎| 189/204 [00:06<00:00, 29.65it/s]
测试中:  94%|█████████▍| 192/204 [00:06<00:00, 29.65it/s]
测试中:  96%|█████████▌| 195/204 [00:07<00:00, 29.57it/s]
测试中:  97%|█████████▋| 198/204 [00:07<00:00, 29.30it/s]
测试中:  99%|█████████▊| 201/204 [00:07<00:00, 29.25it/s]
                                                         
2026-01-25 03:18:48.406 | INFO     | __main__:train_offline:216 - Test Accuracies: All 0.9662 | Old 0.9662
2026-01-25 03:18:49.673 | INFO     | __main__:train_offline:229 - model saved to dev_outputs/inference_only/log/detect_cluster_(25.01.2026_|_53.364)/checkpoints/model.pt.
2026-01-25 03:21:26.654 | INFO     | __main__:train_offline:212 - Train Epoch: 35 Avg Loss: 2.5468 
2026-01-25 03:21:26.655 | INFO     | __main__:train_offline:214 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:00<01:36,  2.10it/s]
