2026-04-27 16:19:29.495 | INFO     | __main__:main:399 - \u4f7f\u7528\u8bc4\u4f30\u51fd\u6570 v2 \u6253\u5370\u7ed3\u679c
\u6d4b\u8bd5\u4e2d:  32%|###1      | 548/1732 [00:38<01:27, 13.60it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 550/1732 [00:38<01:18, 15.00it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 552/1732 [00:39<01:17, 15.21it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 554/1732 [00:39<01:20, 14.66it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 557/1732 [00:39<01:14, 15.78it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 559/1732 [00:39<01:26, 13.56it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 561/1732 [00:39<01:24, 13.94it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 564/1732 [00:39<01:18, 14.97it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 566/1732 [00:40<01:21, 14.26it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 568/1732 [00:40<01:15, 15.34it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 571/1732 [00:40<01:12, 16.04it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 573/1732 [00:40<01:20, 14.47it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 576/1732 [00:40<01:10, 16.29it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 578/1732 [00:40<01:19, 14.61it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 580/1732 [00:40<01:18, 14.71it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 583/1732 [00:41<01:13, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 585/1732 [00:41<01:14, 15.38it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 587/1732 [00:41<01:25, 13.37it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 590/1732 [00:41<01:19, 14.40it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 592/1732 [00:41<01:29, 12.72it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 595/1732 [00:41<01:17, 14.61it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 597/1732 [00:42<01:29, 12.66it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 599/1732 [00:42<01:20, 14.03it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 602/1732 [00:42<01:16, 14.80it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 604/1732 [00:42<01:30, 12.43it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 606/1732 [00:42<01:22, 13.69it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 609/1732 [00:42<01:18, 14.26it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 611/1732 [00:43<01:20, 13.88it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 613/1732 [00:43<01:22, 13.58it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 615/1732 [00:43<01:16, 14.69it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 617/1732 [00:43<01:15, 14.73it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 619/1732 [00:43<01:20, 13.78it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 621/1732 [00:43<01:13, 15.12it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 623/1732 [00:43<01:13, 15.17it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 625/1732 [00:44<01:19, 13.84it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 628/1732 [00:44<01:10, 15.60it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 630/1732 [00:44<01:20, 13.61it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 632/1732 [00:44<01:16, 14.30it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 635/1732 [00:44<01:14, 14.82it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 637/1732 [00:44<01:11, 15.31it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 640/1732 [00:44<01:08, 15.92it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 642/1732 [00:45<01:09, 15.79it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 645/1732 [00:45<01:06, 16.28it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 647/1732 [00:45<01:06, 16.31it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 650/1732 [00:45<00:58, 18.41it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 652/1732 [00:45<01:19, 13.55it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 654/1732 [00:45<01:12, 14.97it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 656/1732 [00:45<01:10, 15.20it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 658/1732 [00:46<01:16, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 660/1732 [00:46<01:10, 15.30it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 662/1732 [00:46<01:09, 15.48it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 664/1732 [00:46<01:16, 13.99it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 667/1732 [00:46<01:07, 15.66it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 669/1732 [00:46<01:17, 13.75it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 671/1732 [00:47<01:16, 13.94it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 674/1732 [00:47<01:16, 13.75it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 676/1732 [00:47<01:10, 15.06it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 678/1732 [00:47<01:09, 15.07it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 680/1732 [00:47<01:20, 13.08it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 683/1732 [00:47<01:09, 15.00it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 685/1732 [00:48<01:26, 12.07it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 688/1732 [00:48<01:15, 13.78it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 690/1732 [00:48<01:21, 12.82it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 692/1732 [00:48<01:22, 12.61it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 694/1732 [00:48<01:13, 14.05it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 696/1732 [00:48<01:11, 14.40it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 698/1732 [00:48<01:21, 12.72it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 700/1732 [00:49<01:14, 13.84it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 702/1732 [00:49<01:20, 12.76it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 704/1732 [00:49<01:20, 12.78it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 706/1732 [00:49<01:18, 13.10it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 708/1732 [00:49<01:15, 13.58it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 710/1732 [00:49<01:22, 12.43it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 713/1732 [00:50<01:14, 13.59it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 715/1732 [00:50<01:22, 12.27it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 717/1732 [00:50<01:15, 13.44it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 720/1732 [00:50<01:04, 15.63it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 722/1732 [00:50<01:14, 13.48it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 724/1732 [00:50<01:19, 12.74it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 727/1732 [00:51<01:07, 14.85it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 729/1732 [00:51<01:12, 13.77it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 732/1732 [00:51<01:04, 15.55it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 734/1732 [00:51<01:09, 14.35it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 736/1732 [00:51<01:10, 14.18it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 739/1732 [00:51<01:10, 14.18it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 741/1732 [00:51<01:05, 15.11it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 743/1732 [00:52<01:05, 15.17it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 745/1732 [00:52<01:06, 14.79it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 748/1732 [00:52<01:04, 15.22it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 750/1732 [00:52<01:13, 13.29it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 753/1732 [00:52<01:09, 14.19it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 755/1732 [00:52<01:13, 13.33it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 758/1732 [00:53<01:03, 15.29it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 760/1732 [00:53<01:13, 13.19it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 762/1732 [00:53<01:12, 13.35it/s]
\u6d4b\u8bd5\u4e2d:  44%|####4     | 765/1732 [00:53<01:08, 14.02it/s]
\u6d4b\u8bd5\u4e2d:  44%|####4     | 767/1732 [00:53<01:13, 13.15it/s]
\u6d4b\u8bd5\u4e2d:  44%|####4     | 769/1732 [00:53<01:07, 14.23it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 771/1732 [00:54<01:14, 12.90it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 773/1732 [00:54<01:09, 13.78it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 776/1732 [00:54<01:04, 14.82it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 778/1732 [00:54<01:04, 14.87it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 781/1732 [00:54<01:00, 15.62it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 783/1732 [00:54<01:00, 15.74it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 786/1732 [00:54<00:58, 16.20it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 788/1732 [00:55<01:04, 14.74it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 790/1732 [00:55<00:59, 15.78it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 792/1732 [00:55<00:59, 15.67it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 794/1732 [00:55<01:05, 14.27it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 797/1732 [00:55<00:58, 15.86it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 799/1732 [00:55<00:58, 15.86it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 801/1732 [00:56<01:14, 12.57it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 804/1732 [00:56<01:03, 14.59it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 806/1732 [00:56<01:03, 14.68it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 808/1732 [00:56<01:09, 13.38it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 811/1732 [00:56<01:05, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 813/1732 [00:56<01:07, 13.52it/s]
\u6d4b\u8bd5\u4e2d:  47%|####7     | 815/1732 [00:56<01:06, 13.81it/s]
\u6d4b\u8bd5\u4e2d:  47%|####7     | 817/1732 [00:57<01:10, 13.07it/s]
\u6d4b\u8bd5\u4e2d:  47%|####7     | 820/1732 [00:57<01:01, 14.78it/s]
\u6d4b\u8bd5\u4e2d:  47%|####7     | 822/1732 [00:57<01:08, 13.27it/s]
\u6d4b\u8bd5\u4e2d:  48%|####7     | 824/1732 [00:57<01:06, 13.69it/s]
\u6d4b\u8bd5\u4e2d:  48%|####7     | 827/1732 [00:57<01:04, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  48%|####7     | 829/1732 [00:57<01:00, 14.93it/s]
\u6d4b\u8bd5\u4e2d:  48%|####8     | 832/1732 [00:58<01:00, 14.94it/s]
\u6d4b\u8bd5\u4e2d:  48%|####8     | 834/1732 [00:58<01:01, 14.52it/s]
\u6d4b\u8bd5\u4e2d:  48%|####8     | 836/1732 [00:58<01:06, 13.48it/s]
\u6d4b\u8bd5\u4e2d:  48%|####8     | 839/1732 [00:58<00:59, 15.12it/s]
\u6d4b\u8bd5\u4e2d:  49%|####8     | 841/1732 [00:58<01:00, 14.82it/s]
\u6d4b\u8bd5\u4e2d:  49%|####8     | 843/1732 [00:58<00:57, 15.50it/s]
\u6d4b\u8bd5\u4e2d:  49%|####8     | 845/1732 [00:58<00:57, 15.52it/s]
\u6d4b\u8bd5\u4e2d:  49%|####8     | 847/1732 [00:59<01:02, 14.12it/s]
\u6d4b\u8bd5\u4e2d:  49%|####9     | 849/1732 [00:59<00:57, 15.24it/s]
\u6d4b\u8bd5\u4e2d:  49%|####9     | 851/1732 [00:59<00:56, 15.59it/s]
\u6d4b\u8bd5\u4e2d:  49%|####9     | 853/1732 [00:59<01:00, 14.47it/s]
\u6d4b\u8bd5\u4e2d:  49%|####9     | 855/1732 [00:59<01:00, 14.45it/s]
\u6d4b\u8bd5\u4e2d:  49%|####9     | 857/1732 [00:59<01:04, 13.50it/s]
\u6d4b\u8bd5\u4e2d:  50%|####9     | 859/1732 [00:59<01:00, 14.53it/s]
\u6d4b\u8bd5\u4e2d:  50%|####9     | 861/1732 [01:00<00:57, 15.23it/s]
\u6d4b\u8bd5\u4e2d:  50%|####9     | 863/1732 [01:00<01:02, 13.88it/s]
\u6d4b\u8bd5\u4e2d:  50%|####9     | 865/1732 [01:00<00:56, 15.22it/s]
\u6d4b\u8bd5\u4e2d:  50%|#####     | 867/1732 [01:00<00:55, 15.49it/s]
\u6d4b\u8bd5\u4e2d:  50%|#####     | 869/1732 [01:00<01:01, 14.09it/s]
\u6d4b\u8bd5\u4e2d:  50%|#####     | 871/1732 [01:00<00:56, 15.32it/s]
\u6d4b\u8bd5\u4e2d:  50%|#####     | 873/1732 [01:00<00:55, 15.55it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####     | 875/1732 [01:01<00:55, 15.42it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####     | 877/1732 [01:01<01:01, 13.92it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####     | 880/1732 [01:01<00:53, 15.96it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####     | 882/1732 [01:01<00:59, 14.36it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####1    | 884/1732 [01:01<00:57, 14.64it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####1    | 887/1732 [01:01<00:54, 15.54it/s]
\u6d4b\u8bd5\u4e2d:  51%|#####1    | 889/1732 [01:01<00:55, 15.23it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####1    | 892/1732 [01:02<00:55, 15.27it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####1    | 894/1732 [01:02<01:07, 12.45it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####1    | 897/1732 [01:02<00:57, 14.43it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####1    | 899/1732 [01:02<00:56, 14.71it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####2    | 901/1732 [01:02<01:02, 13.36it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####2    | 904/1732 [01:02<00:53, 15.41it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####2    | 906/1732 [01:03<00:59, 13.93it/s]
\u6d4b\u8bd5\u4e2d:  52%|#####2    | 908/1732 [01:03<01:00, 13.55it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####2    | 910/1732 [01:03<00:55, 14.75it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####2    | 912/1732 [01:03<00:54, 14.94it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####2    | 914/1732 [01:03<00:56, 14.41it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####2    | 917/1732 [01:03<00:51, 15.73it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####3    | 919/1732 [01:03<01:00, 13.42it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####3    | 921/1732 [01:04<00:58, 13.95it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####3    | 924/1732 [01:04<00:54, 14.89it/s]
\u6d4b\u8bd5\u4e2d:  53%|#####3    | 926/1732 [01:04<00:55, 14.58it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####3    | 928/1732 [01:04<00:57, 14.00it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####3    | 930/1732 [01:04<01:04, 12.50it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####3    | 933/1732 [01:04<00:55, 14.30it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####3    | 935/1732 [01:05<00:59, 13.34it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####4    | 937/1732 [01:05<01:00, 13.07it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####4    | 940/1732 [01:05<00:53, 14.90it/s]
\u6d4b\u8bd5\u4e2d:  54%|#####4    | 942/1732 [01:05<00:52, 15.09it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####4    | 944/1732 [01:05<01:04, 12.19it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####4    | 947/1732 [01:05<00:55, 14.26it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####4    | 949/1732 [01:06<00:54, 14.45it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####4    | 951/1732 [01:06<01:05, 11.98it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####5    | 954/1732 [01:06<00:56, 13.82it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####5    | 956/1732 [01:06<00:54, 14.28it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####5    | 958/1732 [01:06<00:57, 13.42it/s]
\u6d4b\u8bd5\u4e2d:  55%|#####5    | 960/1732 [01:06<00:54, 14.08it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####5    | 962/1732 [01:07<01:01, 12.58it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####5    | 965/1732 [01:07<00:55, 13.80it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####5    | 967/1732 [01:07<01:01, 12.39it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####5    | 969/1732 [01:07<00:55, 13.83it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####6    | 971/1732 [01:07<00:51, 14.72it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####6    | 973/1732 [01:07<00:56, 13.44it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####6    | 975/1732 [01:07<00:59, 12.79it/s]
\u6d4b\u8bd5\u4e2d:  56%|#####6    | 978/1732 [01:08<00:51, 14.56it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####6    | 980/1732 [01:08<00:57, 13.14it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####6    | 982/1732 [01:08<00:58, 12.71it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####6    | 985/1732 [01:08<00:50, 14.68it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####6    | 987/1732 [01:08<00:50, 14.81it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####7    | 989/1732 [01:08<00:56, 13.08it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####7    | 992/1732 [01:09<00:52, 14.12it/s]
\u6d4b\u8bd5\u4e2d:  57%|#####7    | 994/1732 [01:09<00:55, 13.19it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####7    | 997/1732 [01:09<00:48, 15.15it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####7    | 999/1732 [01:09<00:55, 13.23it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####7    | 1001/1732 [01:09<00:52, 13.89it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####7    | 1004/1732 [01:09<00:49, 14.78it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####8    | 1006/1732 [01:10<00:48, 14.84it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####8    | 1009/1732 [01:10<00:46, 15.67it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####8    | 1011/1732 [01:10<00:53, 13.39it/s]
\u6d4b\u8bd5\u4e2d:  58%|#####8    | 1013/1732 [01:10<00:50, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####8    | 1016/1732 [01:10<00:48, 14.88it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####8    | 1018/1732 [01:10<00:49, 14.41it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####8    | 1020/1732 [01:10<00:46, 15.37it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####9    | 1023/1732 [01:11<00:44, 15.91it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####9    | 1025/1732 [01:11<00:59, 11.88it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####9    | 1027/1732 [01:11<00:53, 13.27it/s]
\u6d4b\u8bd5\u4e2d:  59%|#####9    | 1029/1732 [01:11<00:57, 12.29it/s]
\u6d4b\u8bd5\u4e2d:  60%|#####9    | 1031/1732 [01:11<00:53, 13.15it/s]
\u6d4b\u8bd5\u4e2d:  60%|#####9    | 1033/1732 [01:11<00:55, 12.50it/s]
\u6d4b\u8bd5\u4e2d:  60%|#####9    | 1036/1732 [01:12<00:47, 14.61it/s]
\u6d4b\u8bd5\u4e2d:  60%|#####9    | 1038/1732 [01:12<00:55, 12.44it/s]
\u6d4b\u8bd5\u4e2d:  60%|######    | 1040/1732 [01:12<00:50, 13.79it/s]
\u6d4b\u8bd5\u4e2d:  60%|######    | 1043/1732 [01:12<00:46, 14.88it/s]
\u6d4b\u8bd5\u4e2d:  60%|######    | 1045/1732 [01:12<00:46, 14.66it/s]
\u6d4b\u8bd5\u4e2d:  60%|######    | 1047/1732 [01:12<00:43, 15.60it/s]
\u6d4b\u8bd5\u4e2d:  61%|######    | 1049/1732 [01:12<00:44, 15.52it/s]
\u6d4b\u8bd5\u4e2d:  61%|######    | 1051/1732 [01:13<00:47, 14.23it/s]
\u6d4b\u8bd5\u4e2d:  61%|######    | 1054/1732 [01:13<00:42, 16.02it/s]
\u6d4b\u8bd5\u4e2d:  61%|######    | 1056/1732 [01:13<00:46, 14.52it/s]
\u6d4b\u8bd5\u4e2d:  61%|######1   | 1058/1732 [01:13<00:43, 15.65it/s]
\u6d4b\u8bd5\u4e2d:  61%|######1   | 1060/1732 [01:13<00:42, 15.66it/s]
\u6d4b\u8bd5\u4e2d:  61%|######1   | 1062/1732 [01:13<00:46, 14.31it/s]
\u6d4b\u8bd5\u4e2d:  61%|######1   | 1065/1732 [01:14<00:42, 15.77it/s]
\u6d4b\u8bd5\u4e2d:  62%|######1   | 1067/1732 [01:14<00:41, 15.93it/s]
\u6d4b\u8bd5\u4e2d:  62%|######1   | 1069/1732 [01:14<00:52, 12.55it/s]
\u6d4b\u8bd5\u4e2d:  62%|######1   | 1072/1732 [01:14<00:46, 14.29it/s]
\u6d4b\u8bd5\u4e2d:  62%|######2   | 1074/1732 [01:14<00:44, 14.94it/s]
\u6d4b\u8bd5\u4e2d:  62%|######2   | 1076/1732 [01:14<00:54, 12.05it/s]
\u6d4b\u8bd5\u4e2d:  62%|######2   | 1078/1732 [01:14<00:47, 13.68it/s]
\u6d4b\u8bd5\u4e2d:  62%|######2   | 1080/1732 [01:15<00:45, 14.34it/s]
\u6d4b\u8bd5\u4e2d:  62%|######2   | 1082/1732 [01:15<00:48, 13.30it/s]
\u6d4b\u8bd5\u4e2d:  63%|######2   | 1084/1732 [01:15<00:44, 14.59it/s]
\u6d4b\u8bd5\u4e2d:  63%|######2   | 1086/1732 [01:15<00:42, 15.08it/s]
\u6d4b\u8bd5\u4e2d:  63%|######2   | 1088/1732 [01:15<00:46, 13.87it/s]
\u6d4b\u8bd5\u4e2d:  63%|######2   | 1091/1732 [01:15<00:40, 15.78it/s]
\u6d4b\u8bd5\u4e2d:  63%|######3   | 1093/1732 [01:15<00:41, 15.38it/s]
\u6d4b\u8bd5\u4e2d:  63%|######3   | 1095/1732 [01:16<00:44, 14.48it/s]
\u6d4b\u8bd5\u4e2d:  63%|######3   | 1097/1732 [01:16<00:41, 15.19it/s]
\u6d4b\u8bd5\u4e2d:  63%|######3   | 1099/1732 [01:16<00:40, 15.73it/s]
\u6d4b\u8bd5\u4e2d:  64%|######3   | 1101/1732 [01:16<00:50, 12.53it/s]
\u6d4b\u8bd5\u4e2d:  64%|######3   | 1104/1732 [01:16<00:44, 13.98it/s]
\u6d4b\u8bd5\u4e2d:  64%|######3   | 1106/1732 [01:16<00:48, 12.87it/s]
\u6d4b\u8bd5\u4e2d:  64%|######3   | 1108/1732 [01:17<00:46, 13.34it/s]
\u6d4b\u8bd5\u4e2d:  64%|######4   | 1111/1732 [01:17<00:48, 12.83it/s]
\u6d4b\u8bd5\u4e2d:  64%|######4   | 1113/1732 [01:17<00:44, 13.86it/s]
\u6d4b\u8bd5\u4e2d:  64%|######4   | 1115/1732 [01:17<00:40, 15.10it/s]
\u6d4b\u8bd5\u4e2d:  64%|######4   | 1117/1732 [01:17<00:44, 13.69it/s]
\u6d4b\u8bd5\u4e2d:  65%|######4   | 1119/1732 [01:17<00:46, 13.26it/s]
\u6d4b\u8bd5\u4e2d:  65%|######4   | 1121/1732 [01:17<00:44, 13.61it/s]
\u6d4b\u8bd5\u4e2d:  65%|######4   | 1123/1732 [01:18<00:43, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  65%|######4   | 1125/1732 [01:18<00:47, 12.69it/s]
\u6d4b\u8bd5\u4e2d:  65%|######5   | 1128/1732 [01:18<00:40, 15.07it/s]
\u6d4b\u8bd5\u4e2d:  65%|######5   | 1130/1732 [01:18<00:48, 12.33it/s]
\u6d4b\u8bd5\u4e2d:  65%|######5   | 1132/1732 [01:18<00:43, 13.81it/s]
\u6d4b\u8bd5\u4e2d:  65%|######5   | 1134/1732 [01:18<00:41, 14.34it/s]
\u6d4b\u8bd5\u4e2d:  66%|######5   | 1136/1732 [01:19<00:41, 14.51it/s]
\u6d4b\u8bd5\u4e2d:  66%|######5   | 1138/1732 [01:19<00:45, 12.95it/s]
\u6d4b\u8bd5\u4e2d:  66%|######5   | 1141/1732 [01:19<00:42, 14.02it/s]
\u6d4b\u8bd5\u4e2d:  66%|######5   | 1143/1732 [01:19<00:44, 13.25it/s]
\u6d4b\u8bd5\u4e2d:  66%|######6   | 1146/1732 [01:19<00:38, 15.07it/s]
\u6d4b\u8bd5\u4e2d:  66%|######6   | 1148/1732 [01:19<00:38, 15.13it/s]
\u6d4b\u8bd5\u4e2d:  66%|######6   | 1150/1732 [01:20<00:44, 13.22it/s]
\u6d4b\u8bd5\u4e2d:  67%|######6   | 1153/1732 [01:20<00:40, 14.34it/s]
\u6d4b\u8bd5\u4e2d:  67%|######6   | 1155/1732 [01:20<00:43, 13.41it/s]
