2026-04-26 21:06:29.598 | INFO     | __main__:main:358 - 使用评估函数 v2 打印结果
测试中:  84%|████████▎ | 1449/1732 [01:41<00:21, 13.15it/s]
测试中:  84%|████████▍ | 1452/1732 [01:41<00:19, 14.31it/s]
测试中:  84%|████████▍ | 1454/1732 [01:41<00:21, 12.67it/s]
测试中:  84%|████████▍ | 1457/1732 [01:41<00:18, 14.52it/s]
测试中:  84%|████████▍ | 1459/1732 [01:41<00:20, 13.26it/s]
测试中:  84%|████████▍ | 1461/1732 [01:42<00:21, 12.40it/s]
测试中:  84%|████████▍ | 1463/1732 [01:42<00:19, 13.65it/s]
测试中:  85%|████████▍ | 1465/1732 [01:42<00:21, 12.66it/s]
测试中:  85%|████████▍ | 1467/1732 [01:42<00:21, 12.32it/s]
测试中:  85%|████████▍ | 1470/1732 [01:42<00:18, 14.09it/s]
测试中:  85%|████████▍ | 1472/1732 [01:42<00:17, 14.67it/s]
测试中:  85%|████████▌ | 1474/1732 [01:43<00:21, 12.14it/s]
测试中:  85%|████████▌ | 1476/1732 [01:43<00:18, 13.76it/s]
测试中:  85%|████████▌ | 1478/1732 [01:43<00:17, 14.17it/s]
测试中:  85%|████████▌ | 1480/1732 [01:43<00:17, 14.10it/s]
测试中:  86%|████████▌ | 1483/1732 [01:43<00:16, 14.88it/s]
测试中:  86%|████████▌ | 1485/1732 [01:43<00:16, 14.66it/s]
测试中:  86%|████████▌ | 1487/1732 [01:43<00:16, 14.55it/s]
测试中:  86%|████████▌ | 1489/1732 [01:44<00:18, 12.80it/s]
测试中:  86%|████████▌ | 1491/1732 [01:44<00:19, 12.05it/s]
测试中:  86%|████████▋ | 1494/1732 [01:44<00:16, 14.09it/s]
测试中:  86%|████████▋ | 1496/1732 [01:44<00:18, 12.97it/s]
测试中:  86%|████████▋ | 1498/1732 [01:44<00:17, 13.72it/s]
测试中:  87%|████████▋ | 1500/1732 [01:44<00:18, 12.52it/s]
测试中:  87%|████████▋ | 1503/1732 [01:45<00:15, 14.79it/s]
测试中:  87%|████████▋ | 1505/1732 [01:45<00:17, 13.18it/s]
测试中:  87%|████████▋ | 1508/1732 [01:45<00:15, 14.18it/s]
测试中:  87%|████████▋ | 1510/1732 [01:45<00:15, 14.41it/s]
测试中:  87%|████████▋ | 1513/1732 [01:45<00:14, 15.33it/s]
测试中:  87%|████████▋ | 1515/1732 [01:45<00:14, 14.81it/s]
测试中:  88%|████████▊ | 1518/1732 [01:46<00:14, 15.12it/s]
测试中:  88%|████████▊ | 1520/1732 [01:46<00:16, 12.88it/s]
测试中:  88%|████████▊ | 1523/1732 [01:46<00:16, 12.50it/s]
测试中:  88%|████████▊ | 1525/1732 [01:46<00:17, 11.63it/s]
测试中:  88%|████████▊ | 1527/1732 [01:46<00:16, 12.75it/s]
测试中:  88%|████████▊ | 1530/1732 [01:46<00:14, 13.75it/s]
测试中:  88%|████████▊ | 1532/1732 [01:47<00:14, 14.17it/s]
测试中:  89%|████████▊ | 1535/1732 [01:47<00:13, 15.08it/s]
测试中:  89%|████████▊ | 1537/1732 [01:47<00:12, 15.23it/s]
测试中:  89%|████████▉ | 1540/1732 [01:47<00:12, 15.84it/s]
测试中:  89%|████████▉ | 1542/1732 [01:47<00:12, 15.57it/s]
测试中:  89%|████████▉ | 1545/1732 [01:47<00:11, 16.23it/s]
测试中:  89%|████████▉ | 1547/1732 [01:48<00:11, 15.76it/s]
测试中:  89%|████████▉ | 1550/1732 [01:48<00:11, 16.43it/s]
测试中:  90%|████████▉ | 1552/1732 [01:48<00:11, 15.46it/s]
测试中:  90%|████████▉ | 1554/1732 [01:48<00:11, 15.29it/s]
测试中:  90%|████████▉ | 1556/1732 [01:48<00:11, 15.09it/s]
测试中:  90%|████████▉ | 1558/1732 [01:48<00:12, 13.57it/s]
测试中:  90%|█████████ | 1561/1732 [01:48<00:11, 15.18it/s]
测试中:  90%|█████████ | 1563/1732 [01:49<00:12, 13.75it/s]
测试中:  90%|█████████ | 1565/1732 [01:49<00:13, 12.84it/s]
测试中:  91%|█████████ | 1568/1732 [01:49<00:11, 14.71it/s]
测试中:  91%|█████████ | 1570/1732 [01:49<00:13, 12.00it/s]
测试中:  91%|█████████ | 1573/1732 [01:49<00:11, 13.75it/s]
测试中:  91%|█████████ | 1575/1732 [01:49<00:10, 14.52it/s]
测试中:  91%|█████████ | 1577/1732 [01:50<00:13, 11.40it/s]
测试中:  91%|█████████ | 1580/1732 [01:50<00:12, 12.29it/s]
测试中:  91%|█████████▏| 1582/1732 [01:50<00:13, 11.50it/s]
测试中:  91%|█████████▏| 1584/1732 [01:50<00:11, 12.79it/s]
测试中:  92%|█████████▏| 1586/1732 [01:50<00:12, 12.13it/s]
测试中:  92%|█████████▏| 1588/1732 [01:51<00:11, 12.61it/s]
测试中:  92%|█████████▏| 1590/1732 [01:51<00:11, 12.67it/s]
测试中:  92%|█████████▏| 1592/1732 [01:51<00:11, 12.31it/s]
测试中:  92%|█████████▏| 1595/1732 [01:51<00:09, 14.14it/s]
测试中:  92%|█████████▏| 1597/1732 [01:51<00:10, 12.86it/s]
测试中:  92%|█████████▏| 1600/1732 [01:51<00:08, 14.77it/s]
测试中:  92%|█████████▏| 1602/1732 [01:52<00:10, 11.94it/s]
测试中:  93%|█████████▎| 1605/1732 [01:52<00:09, 13.90it/s]
测试中:  93%|█████████▎| 1607/1732 [01:52<00:09, 12.64it/s]
测试中:  93%|█████████▎| 1609/1732 [01:52<00:09, 12.93it/s]
测试中:  93%|█████████▎| 1611/1732 [01:52<00:09, 12.96it/s]
测试中:  93%|█████████▎| 1613/1732 [01:52<00:09, 12.53it/s]
测试中:  93%|█████████▎| 1615/1732 [01:52<00:08, 13.99it/s]
测试中:  93%|█████████▎| 1617/1732 [01:53<00:07, 14.57it/s]
测试中:  93%|█████████▎| 1619/1732 [01:53<00:07, 14.66it/s]
测试中:  94%|█████████▎| 1621/1732 [01:53<00:08, 12.87it/s]
测试中:  94%|█████████▍| 1624/1732 [01:53<00:07, 14.08it/s]
测试中:  94%|█████████▍| 1626/1732 [01:53<00:08, 12.55it/s]
测试中:  94%|█████████▍| 1629/1732 [01:53<00:07, 14.43it/s]
测试中:  94%|█████████▍| 1631/1732 [01:54<00:07, 12.83it/s]
测试中:  94%|█████████▍| 1633/1732 [01:54<00:08, 11.94it/s]
测试中:  94%|█████████▍| 1636/1732 [01:54<00:07, 13.14it/s]
测试中:  95%|█████████▍| 1638/1732 [01:54<00:06, 13.84it/s]
测试中:  95%|█████████▍| 1641/1732 [01:54<00:06, 14.74it/s]
测试中:  95%|█████████▍| 1643/1732 [01:54<00:06, 13.67it/s]
测试中:  95%|█████████▌| 1646/1732 [01:55<00:05, 15.47it/s]
测试中:  95%|█████████▌| 1648/1732 [01:55<00:05, 15.57it/s]
测试中:  95%|█████████▌| 1650/1732 [01:55<00:06, 12.35it/s]
测试中:  95%|█████████▌| 1653/1732 [01:55<00:05, 13.79it/s]
测试中:  96%|█████████▌| 1655/1732 [01:55<00:06, 12.43it/s]
测试中:  96%|█████████▌| 1657/1732 [01:55<00:06, 11.91it/s]
测试中:  96%|█████████▌| 1660/1732 [01:56<00:05, 14.13it/s]
测试中:  96%|█████████▌| 1662/1732 [01:56<00:06, 11.15it/s]
测试中:  96%|█████████▌| 1664/1732 [01:56<00:06, 10.78it/s]
测试中:  96%|█████████▌| 1666/1732 [01:56<00:06, 10.98it/s]
测试中:  96%|█████████▋| 1669/1732 [01:56<00:04, 13.03it/s]
测试中:  96%|█████████▋| 1671/1732 [01:57<00:04, 13.65it/s]
测试中:  97%|█████████▋| 1673/1732 [01:57<00:04, 12.32it/s]
测试中:  97%|█████████▋| 1676/1732 [01:57<00:04, 13.62it/s]
测试中:  97%|█████████▋| 1678/1732 [01:57<00:04, 13.09it/s]
测试中:  97%|█████████▋| 1680/1732 [01:57<00:03, 14.33it/s]
测试中:  97%|█████████▋| 1682/1732 [01:57<00:03, 14.80it/s]
测试中:  97%|█████████▋| 1684/1732 [01:57<00:03, 12.93it/s]
测试中:  97%|█████████▋| 1686/1732 [01:58<00:03, 13.18it/s]
测试中:  97%|█████████▋| 1688/1732 [01:58<00:03, 13.10it/s]
测试中:  98%|█████████▊| 1690/1732 [01:58<00:03, 11.98it/s]
测试中:  98%|█████████▊| 1693/1732 [01:58<00:02, 14.00it/s]
测试中:  98%|█████████▊| 1695/1732 [01:58<00:02, 12.98it/s]
测试中:  98%|█████████▊| 1697/1732 [01:58<00:02, 12.14it/s]
测试中:  98%|█████████▊| 1699/1732 [01:59<00:02, 13.76it/s]
测试中:  98%|█████████▊| 1701/1732 [01:59<00:02, 12.37it/s]
测试中:  98%|█████████▊| 1703/1732 [01:59<00:02, 13.12it/s]
测试中:  98%|█████████▊| 1706/1732 [01:59<00:01, 14.23it/s]
测试中:  99%|█████████▊| 1708/1732 [01:59<00:01, 13.28it/s]
测试中:  99%|█████████▊| 1710/1732 [01:59<00:01, 13.97it/s]
测试中:  99%|█████████▉| 1712/1732 [02:00<00:01, 13.18it/s]
测试中:  99%|█████████▉| 1714/1732 [02:00<00:01, 14.38it/s]
测试中:  99%|█████████▉| 1716/1732 [02:00<00:01, 15.04it/s]
测试中:  99%|█████████▉| 1718/1732 [02:00<00:00, 14.24it/s]
测试中:  99%|█████████▉| 1720/1732 [02:00<00:00, 14.19it/s]
测试中:  99%|█████████▉| 1722/1732 [02:00<00:00, 13.30it/s]
测试中: 100%|█████████▉| 1724/1732 [02:00<00:00, 14.59it/s]
测试中: 100%|█████████▉| 1726/1732 [02:00<00:00, 15.10it/s]
测试中: 100%|█████████▉| 1729/1732 [02:01<00:00, 16.77it/s]
测试中: 100%|█████████▉| 1731/1732 [02:01<00:00, 17.22it/s]
                                                           
2026-04-27 01:01:01.488 | INFO     | __main__:train_offline:255 - Test Accuracies: All 0.1698 | Old 0.1698
2026-04-27 01:01:04.067 | INFO     | __main__:train_offline:268 - model saved to dev_outputs/inference_only/log/detect_cluster_(26.04.2026_|_29.593)/checkpoints/model.pt.
2026-04-27 01:22:36.202 | INFO     | __main__:train_offline:251 - Train Epoch: 20 Avg Loss: 1.3654 
2026-04-27 01:22:36.203 | INFO     | __main__:train_offline:253 - Testing on test set...

测试中:   0%|          | 0/1732 [00:00<?, ?it/s]
测试中:   0%|          | 1/1732 [00:00<19:27,  1.48it/s]
测试中:   0%|          | 3/1732 [00:00<14:29,  1.99it/s]
测试中:   0%|          | 5/1732 [00:01<10:44,  2.68it/s]
测试中:   0%|          | 8/1732 [00:01<08:01,  3.58it/s]
测试中:   1%|          | 10/1732 [00:01<06:20,  4.52it/s]
测试中:   1%|          | 12/1732 [00:01<04:59,  5.74it/s]
测试中:   1%|          | 15/1732 [00:01<03:58,  7.19it/s]
测试中:   1%|          | 17/1732 [00:01<03:38,  7.85it/s]
测试中:   1%|          | 19/1732 [00:01<03:01,  9.41it/s]
测试中:   1%|          | 21/1732 [00:02<02:36, 10.93it/s]
测试中:   1%|▏         | 23/1732 [00:02<02:38, 10.81it/s]
测试中:   1%|▏         | 25/1732 [00:02<02:41, 10.60it/s]
测试中:   2%|▏         | 28/1732 [00:02<02:12, 12.85it/s]
测试中:   2%|▏         | 30/1732 [00:02<02:17, 12.41it/s]
测试中:   2%|▏         | 32/1732 [00:02<02:10, 13.06it/s]
测试中:   2%|▏         | 35/1732 [00:03<02:03, 13.80it/s]
测试中:   2%|▏         | 37/1732 [00:03<02:09, 13.12it/s]
测试中:   2%|▏         | 40/1732 [00:03<01:51, 15.12it/s]
测试中:   2%|▏         | 42/1732 [00:03<01:44, 16.10it/s]
测试中:   3%|▎         | 44/1732 [00:03<02:12, 12.74it/s]
测试中:   3%|▎         | 46/1732 [00:03<01:58, 14.20it/s]
测试中:   3%|▎         | 48/1732 [00:03<01:55, 14.54it/s]
测试中:   3%|▎         | 50/1732 [00:04<02:04, 13.50it/s]
测试中:   3%|▎         | 53/1732 [00:04<01:50, 15.14it/s]
测试中:   3%|▎         | 55/1732 [00:04<02:04, 13.51it/s]
测试中:   3%|▎         | 57/1732 [00:04<02:17, 12.22it/s]
测试中:   3%|▎         | 60/1732 [00:04<01:58, 14.11it/s]
测试中:   4%|▎         | 62/1732 [00:05<02:19, 11.98it/s]
测试中:   4%|▎         | 64/1732 [00:05<02:05, 13.30it/s]
测试中:   4%|▍         | 66/1732 [00:05<01:59, 13.97it/s]
测试中:   4%|▍         | 68/1732 [00:05<01:58, 14.03it/s]
测试中:   4%|▍         | 70/1732 [00:05<01:50, 15.08it/s]
测试中:   4%|▍         | 73/1732 [00:05<01:44, 15.81it/s]
测试中:   4%|▍         | 75/1732 [00:05<01:58, 14.00it/s]
测试中:   4%|▍         | 77/1732 [00:06<02:06, 13.12it/s]
测试中:   5%|▍         | 80/1732 [00:06<01:49, 15.04it/s]
测试中:   5%|▍         | 82/1732 [00:06<01:48, 15.18it/s]
测试中:   5%|▍         | 84/1732 [00:06<02:03, 13.40it/s]
测试中:   5%|▌         | 87/1732 [00:06<01:54, 14.34it/s]
测试中:   5%|▌         | 89/1732 [00:06<01:52, 14.57it/s]
测试中:   5%|▌         | 92/1732 [00:06<01:46, 15.43it/s]
测试中:   5%|▌         | 94/1732 [00:07<01:46, 15.39it/s]
测试中:   6%|▌         | 96/1732 [00:07<02:02, 13.35it/s]
测试中:   6%|▌         | 99/1732 [00:07<01:53, 14.34it/s]
测试中:   6%|▌         | 101/1732 [00:07<02:08, 12.68it/s]
测试中:   6%|▌         | 103/1732 [00:07<01:57, 13.83it/s]
测试中:   6%|▌         | 105/1732 [00:07<02:07, 12.74it/s]
测试中:   6%|▌         | 107/1732 [00:08<02:11, 12.36it/s]
测试中:   6%|▋         | 109/1732 [00:08<02:02, 13.22it/s]
测试中:   6%|▋         | 111/1732 [00:08<02:02, 13.24it/s]
测试中:   7%|▋         | 113/1732 [00:08<02:01, 13.28it/s]
测试中:   7%|▋         | 115/1732 [00:08<02:13, 12.09it/s]
测试中:   7%|▋         | 117/1732 [00:08<02:05, 12.86it/s]
测试中:   7%|▋         | 120/1732 [00:09<01:59, 13.47it/s]
测试中:   7%|▋         | 122/1732 [00:09<01:51, 14.46it/s]
测试中:   7%|▋         | 125/1732 [00:09<01:53, 14.13it/s]
测试中:   7%|▋         | 128/1732 [00:09<01:40, 15.95it/s]
测试中:   8%|▊         | 130/1732 [00:09<01:51, 14.39it/s]
测试中:   8%|▊         | 132/1732 [00:09<01:48, 14.71it/s]
测试中:   8%|▊         | 134/1732 [00:10<02:04, 12.89it/s]
测试中:   8%|▊         | 136/1732 [00:10<01:54, 13.97it/s]
测试中:   8%|▊         | 139/1732 [00:10<01:38, 16.17it/s]
测试中:   8%|▊         | 141/1732 [00:10<01:55, 13.83it/s]
测试中:   8%|▊         | 143/1732 [00:10<01:59, 13.30it/s]
测试中:   8%|▊         | 145/1732 [00:10<01:51, 14.20it/s]
测试中:   8%|▊         | 147/1732 [00:10<02:03, 12.81it/s]
测试中:   9%|▊         | 150/1732 [00:11<01:47, 14.68it/s]
测试中:   9%|▉         | 152/1732 [00:11<02:02, 12.92it/s]
测试中:   9%|▉         | 154/1732 [00:11<02:12, 11.91it/s]
测试中:   9%|▉         | 157/1732 [00:11<01:59, 13.23it/s]
测试中:   9%|▉         | 159/1732 [00:11<01:52, 14.01it/s]
测试中:   9%|▉         | 161/1732 [00:11<01:54, 13.68it/s]
测试中:   9%|▉         | 164/1732 [00:12<01:44, 15.03it/s]
测试中:  10%|▉         | 166/1732 [00:12<01:58, 13.23it/s]
测试中:  10%|▉         | 168/1732 [00:12<01:52, 13.95it/s]
测试中:  10%|▉         | 171/1732 [00:12<01:47, 14.55it/s]
测试中:  10%|▉         | 173/1732 [00:12<02:01, 12.88it/s]
测试中:  10%|█         | 176/1732 [00:12<01:50, 14.05it/s]
测试中:  10%|█         | 178/1732 [00:13<02:04, 12.53it/s]
测试中:  10%|█         | 180/1732 [00:13<02:13, 11.64it/s]
测试中:  11%|█         | 182/1732 [00:13<02:09, 11.99it/s]
测试中:  11%|█         | 184/1732 [00:13<02:06, 12.25it/s]
测试中:  11%|█         | 186/1732 [00:13<02:05, 12.28it/s]
测试中:  11%|█         | 188/1732 [00:13<01:53, 13.62it/s]
测试中:  11%|█         | 190/1732 [00:14<01:46, 14.47it/s]
测试中:  11%|█         | 192/1732 [00:14<02:00, 12.76it/s]
测试中:  11%|█         | 194/1732 [00:14<01:50, 13.95it/s]
测试中:  11%|█▏        | 196/1732 [00:14<01:42, 14.94it/s]
测试中:  11%|█▏        | 198/1732 [00:14<01:52, 13.60it/s]
测试中:  12%|█▏        | 200/1732 [00:14<01:50, 13.85it/s]
测试中:  12%|█▏        | 203/1732 [00:15<01:47, 14.26it/s]
测试中:  12%|█▏        | 205/1732 [00:15<01:59, 12.82it/s]
测试中:  12%|█▏        | 208/1732 [00:15<01:49, 13.94it/s]
测试中:  12%|█▏        | 210/1732 [00:15<01:55, 13.21it/s]
测试中:  12%|█▏        | 213/1732 [00:15<01:41, 15.02it/s]
测试中:  12%|█▏        | 215/1732 [00:15<01:40, 15.15it/s]
测试中:  13%|█▎        | 217/1732 [00:16<01:54, 13.24it/s]
测试中:  13%|█▎        | 220/1732 [00:16<01:45, 14.32it/s]
测试中:  13%|█▎        | 222/1732 [00:16<01:50, 13.64it/s]
测试中:  13%|█▎        | 225/1732 [00:16<01:53, 13.33it/s]
测试中:  13%|█▎        | 227/1732 [00:16<01:49, 13.78it/s]
测试中:  13%|█▎        | 230/1732 [00:16<01:42, 14.65it/s]
测试中:  13%|█▎        | 232/1732 [00:17<01:49, 13.72it/s]
测试中:  14%|█▎        | 235/1732 [00:17<01:39, 14.99it/s]
