2025-11-28 10:08:43.884 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  24%|██▍       | 49/204 [00:05<00:09, 15.58it/s]
测试中:  25%|██▌       | 52/204 [00:05<00:09, 16.19it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:09, 16.08it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:08, 16.50it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:08, 16.84it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:09, 14.58it/s]
测试中:  31%|███       | 63/204 [00:06<00:10, 13.64it/s]
测试中:  32%|███▏      | 65/204 [00:06<00:09, 14.66it/s]
测试中:  33%|███▎      | 67/204 [00:06<00:08, 15.25it/s]
测试中:  34%|███▍      | 69/204 [00:06<00:08, 15.96it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:08, 16.06it/s]
测试中:  36%|███▌      | 73/204 [00:06<00:09, 13.86it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:08, 14.98it/s]
测试中:  38%|███▊      | 78/204 [00:07<00:08, 14.04it/s]
测试中:  40%|███▉      | 81/204 [00:07<00:08, 15.32it/s]
测试中:  41%|████      | 83/204 [00:07<00:08, 13.48it/s]
测试中:  42%|████▏     | 86/204 [00:07<00:08, 14.74it/s]
测试中:  43%|████▎     | 88/204 [00:07<00:08, 14.32it/s]
测试中:  44%|████▍     | 90/204 [00:08<00:08, 12.70it/s]
测试中:  45%|████▌     | 92/204 [00:08<00:10, 11.07it/s]
测试中:  46%|████▌     | 94/204 [00:08<00:09, 11.57it/s]
测试中:  47%|████▋     | 96/204 [00:08<00:10, 10.30it/s]
测试中:  48%|████▊     | 98/204 [00:08<00:09, 11.60it/s]
测试中:  49%|████▉     | 100/204 [00:08<00:07, 13.21it/s]
测试中:  50%|█████     | 102/204 [00:09<00:07, 12.77it/s]
测试中:  51%|█████▏    | 105/204 [00:09<00:07, 13.30it/s]
测试中:  52%|█████▏    | 107/204 [00:09<00:06, 14.29it/s]
测试中:  53%|█████▎    | 109/204 [00:09<00:06, 14.85it/s]
测试中:  54%|█████▍    | 111/204 [00:09<00:07, 12.19it/s]
测试中:  55%|█████▌    | 113/204 [00:09<00:06, 13.66it/s]
测试中:  56%|█████▋    | 115/204 [00:09<00:06, 14.23it/s]
测试中:  57%|█████▋    | 117/204 [00:10<00:05, 14.60it/s]
测试中:  59%|█████▉    | 120/204 [00:10<00:05, 15.60it/s]
测试中:  60%|█████▉    | 122/204 [00:10<00:05, 15.57it/s]
测试中:  61%|██████▏   | 125/204 [00:10<00:04, 16.24it/s]
测试中:  62%|██████▏   | 127/204 [00:10<00:04, 16.24it/s]
测试中:  64%|██████▎   | 130/204 [00:10<00:04, 16.49it/s]
测试中:  65%|██████▍   | 132/204 [00:11<00:04, 15.83it/s]
测试中:  66%|██████▌   | 135/204 [00:11<00:04, 15.18it/s]
测试中:  67%|██████▋   | 137/204 [00:11<00:04, 15.48it/s]
测试中:  68%|██████▊   | 139/204 [00:11<00:04, 15.36it/s]
测试中:  69%|██████▉   | 141/204 [00:11<00:03, 15.81it/s]
测试中:  71%|███████   | 144/204 [00:11<00:03, 16.28it/s]
测试中:  72%|███████▏  | 146/204 [00:11<00:03, 16.49it/s]
测试中:  73%|███████▎  | 149/204 [00:12<00:02, 18.93it/s]
测试中:  74%|███████▍  | 151/204 [00:12<00:03, 15.60it/s]
测试中:  75%|███████▌  | 154/204 [00:12<00:03, 16.20it/s]
测试中:  76%|███████▋  | 156/204 [00:12<00:02, 16.37it/s]
测试中:  78%|███████▊  | 159/204 [00:12<00:02, 18.83it/s]
测试中:  79%|███████▉  | 161/204 [00:12<00:02, 15.52it/s]
测试中:  80%|████████  | 164/204 [00:12<00:02, 16.20it/s]
测试中:  81%|████████▏ | 166/204 [00:13<00:02, 15.99it/s]
测试中:  83%|████████▎ | 169/204 [00:13<00:02, 16.53it/s]
测试中:  84%|████████▍ | 171/204 [00:13<00:02, 14.95it/s]
测试中:  85%|████████▍ | 173/204 [00:13<00:01, 15.81it/s]
测试中:  86%|████████▌ | 175/204 [00:13<00:01, 15.67it/s]
测试中:  87%|████████▋ | 177/204 [00:13<00:01, 15.40it/s]
测试中:  88%|████████▊ | 179/204 [00:13<00:01, 14.58it/s]
测试中:  89%|████████▊ | 181/204 [00:14<00:01, 14.79it/s]
测试中:  90%|█████████ | 184/204 [00:14<00:01, 15.79it/s]
测试中:  91%|█████████ | 186/204 [00:14<00:01, 16.08it/s]
测试中:  92%|█████████▏| 188/204 [00:14<00:01, 14.25it/s]
测试中:  93%|█████████▎| 190/204 [00:14<00:01, 12.72it/s]
测试中:  94%|█████████▍| 192/204 [00:14<00:00, 12.35it/s]
测试中:  96%|█████████▌| 195/204 [00:15<00:00, 15.00it/s]
测试中:  97%|█████████▋| 197/204 [00:15<00:00, 15.21it/s]
测试中:  98%|█████████▊| 199/204 [00:15<00:00, 13.78it/s]
测试中:  99%|█████████▉| 202/204 [00:15<00:00, 16.28it/s]
测试中: 100%|██████████| 204/204 [00:15<00:00, 16.75it/s]
                                                         
2025-11-28 17:25:47.456 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9460 | Old 0.9460
2025-11-28 17:25:49.583 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 17:34:48.454 | INFO     | __main__:train_offline:216 - Train Epoch: 22 Avg Loss: 2.5514 
2025-11-28 17:34:48.456 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:46,  1.41s/it]
测试中:   1%|▏         | 3/204 [00:01<01:26,  2.34it/s]
测试中:   2%|▏         | 5/204 [00:01<00:49,  3.98it/s]
测试中:   3%|▎         | 7/204 [00:01<00:34,  5.79it/s]
测试中:   4%|▍         | 9/204 [00:02<00:27,  7.17it/s]
测试中:   5%|▌         | 11/204 [00:02<00:21,  9.12it/s]
测试中:   6%|▋         | 13/204 [00:02<00:18, 10.20it/s]
测试中:   7%|▋         | 15/204 [00:02<00:17, 10.59it/s]
测试中:   8%|▊         | 17/204 [00:02<00:15, 12.14it/s]
测试中:   9%|▉         | 19/204 [00:02<00:15, 11.66it/s]
测试中:  10%|█         | 21/204 [00:02<00:13, 13.37it/s]
测试中:  11%|█▏        | 23/204 [00:03<00:14, 12.92it/s]
测试中:  12%|█▏        | 25/204 [00:03<00:12, 14.45it/s]
测试中:  13%|█▎        | 27/204 [00:03<00:12, 14.64it/s]
测试中:  14%|█▍        | 29/204 [00:03<00:11, 15.35it/s]
测试中:  15%|█▌        | 31/204 [00:03<00:10, 16.26it/s]
测试中:  16%|█▌        | 33/204 [00:03<00:11, 14.33it/s]
测试中:  17%|█▋        | 35/204 [00:03<00:12, 13.44it/s]
测试中:  19%|█▊        | 38/204 [00:03<00:10, 15.42it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:11, 14.34it/s]
测试中:  21%|██        | 43/204 [00:04<00:09, 16.65it/s]
测试中:  22%|██▏       | 45/204 [00:04<00:10, 15.48it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:09, 16.42it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:11, 13.25it/s]
测试中:  25%|██▌       | 52/204 [00:04<00:11, 13.78it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:11, 13.18it/s]
测试中:  27%|██▋       | 56/204 [00:05<00:10, 13.71it/s]
测试中:  28%|██▊       | 58/204 [00:05<00:11, 13.05it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:09, 15.09it/s]
测试中:  31%|███       | 63/204 [00:05<00:09, 14.46it/s]
测试中:  32%|███▏      | 66/204 [00:05<00:08, 16.28it/s]
测试中:  33%|███▎      | 68/204 [00:06<00:09, 14.48it/s]
测试中:  34%|███▍      | 70/204 [00:06<00:09, 14.03it/s]
测试中:  35%|███▌      | 72/204 [00:06<00:09, 13.95it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:09, 14.22it/s]
测试中:  38%|███▊      | 77/204 [00:06<00:09, 13.61it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:08, 14.81it/s]
测试中:  40%|███▉      | 81/204 [00:06<00:08, 15.02it/s]
测试中:  41%|████      | 83/204 [00:07<00:09, 13.16it/s]
测试中:  42%|████▏     | 85/204 [00:07<00:08, 14.20it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:08, 13.71it/s]
测试中:  44%|████▎     | 89/204 [00:07<00:07, 14.87it/s]
测试中:  45%|████▍     | 91/204 [00:07<00:07, 15.30it/s]
测试中:  46%|████▌     | 93/204 [00:07<00:07, 15.38it/s]
测试中:  47%|████▋     | 95/204 [00:07<00:06, 16.28it/s]
测试中:  48%|████▊     | 97/204 [00:08<00:07, 14.39it/s]
测试中:  49%|████▊     | 99/204 [00:08<00:07, 14.90it/s]
测试中:  50%|████▉     | 101/204 [00:08<00:07, 12.97it/s]
测试中:  51%|█████     | 104/204 [00:08<00:07, 13.23it/s]
测试中:  52%|█████▏    | 106/204 [00:08<00:06, 14.25it/s]
测试中:  53%|█████▎    | 108/204 [00:08<00:06, 14.44it/s]
测试中:  54%|█████▍    | 110/204 [00:09<00:06, 13.56it/s]
测试中:  55%|█████▍    | 112/204 [00:09<00:06, 14.03it/s]
测试中:  56%|█████▌    | 114/204 [00:09<00:06, 14.09it/s]
测试中:  57%|█████▋    | 117/204 [00:09<00:05, 14.72it/s]
测试中:  58%|█████▊    | 119/204 [00:09<00:06, 13.21it/s]
测试中:  60%|█████▉    | 122/204 [00:09<00:05, 14.38it/s]
测试中:  61%|██████    | 124/204 [00:10<00:06, 12.93it/s]
测试中:  62%|██████▏   | 126/204 [00:10<00:06, 11.98it/s]
测试中:  63%|██████▎   | 128/204 [00:10<00:06, 11.87it/s]
测试中:  64%|██████▎   | 130/204 [00:10<00:05, 13.17it/s]
测试中:  65%|██████▍   | 132/204 [00:10<00:05, 14.09it/s]
测试中:  66%|██████▌   | 134/204 [00:10<00:05, 13.24it/s]
测试中:  67%|██████▋   | 137/204 [00:10<00:04, 15.34it/s]
测试中:  68%|██████▊   | 139/204 [00:11<00:04, 15.47it/s]
测试中:  70%|██████▉   | 142/204 [00:11<00:04, 13.88it/s]
测试中:  71%|███████   | 144/204 [00:11<00:04, 14.78it/s]
测试中:  72%|███████▏  | 146/204 [00:11<00:03, 15.58it/s]
测试中:  73%|███████▎  | 148/204 [00:11<00:03, 14.00it/s]
测试中:  74%|███████▎  | 150/204 [00:11<00:03, 14.41it/s]
测试中:  75%|███████▍  | 152/204 [00:12<00:03, 15.57it/s]
测试中:  75%|███████▌  | 154/204 [00:12<00:03, 13.85it/s]
测试中:  77%|███████▋  | 157/204 [00:12<00:02, 16.74it/s]
测试中:  78%|███████▊  | 159/204 [00:12<00:03, 14.17it/s]
测试中:  79%|███████▉  | 162/204 [00:12<00:03, 13.73it/s]
测试中:  80%|████████  | 164/204 [00:12<00:02, 14.60it/s]
测试中:  81%|████████▏ | 166/204 [00:12<00:02, 15.01it/s]
测试中:  82%|████████▏ | 168/204 [00:13<00:02, 15.11it/s]
测试中:  84%|████████▍ | 171/204 [00:13<00:02, 15.97it/s]
测试中:  85%|████████▍ | 173/204 [00:13<00:01, 15.84it/s]
测试中:  86%|████████▋ | 176/204 [00:13<00:01, 16.42it/s]
测试中:  87%|████████▋ | 178/204 [00:13<00:01, 14.89it/s]
测试中:  88%|████████▊ | 180/204 [00:13<00:01, 15.51it/s]
测试中:  89%|████████▉ | 182/204 [00:13<00:01, 15.99it/s]
测试中:  91%|█████████ | 185/204 [00:14<00:01, 17.87it/s]
测试中:  92%|█████████▏| 187/204 [00:14<00:01, 13.81it/s]
测试中:  93%|█████████▎| 190/204 [00:14<00:00, 15.22it/s]
测试中:  94%|█████████▍| 192/204 [00:14<00:00, 12.67it/s]
测试中:  95%|█████████▌| 194/204 [00:14<00:00, 13.69it/s]
测试中:  96%|█████████▌| 196/204 [00:14<00:00, 14.47it/s]
测试中:  97%|█████████▋| 198/204 [00:15<00:00, 14.74it/s]
测试中:  99%|█████████▊| 201/204 [00:15<00:00, 15.69it/s]
测试中: 100%|█████████▉| 203/204 [00:15<00:00, 16.01it/s]
                                                         
2025-11-28 17:35:04.101 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9613 | Old 0.9613
2025-11-28 17:35:06.323 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 17:44:02.837 | INFO     | __main__:train_offline:216 - Train Epoch: 23 Avg Loss: 2.5442 
2025-11-28 17:44:02.838 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:49,  1.43s/it]
测试中:   1%|          | 2/204 [00:01<02:18,  1.46it/s]
测试中:   2%|▏         | 4/204 [00:01<01:01,  3.23it/s]
测试中:   3%|▎         | 6/204 [00:01<00:38,  5.16it/s]
测试中:   4%|▍         | 8/204 [00:02<00:29,  6.68it/s]
测试中:   5%|▌         | 11/204 [00:02<00:19,  9.72it/s]
测试中:   6%|▋         | 13/204 [00:02<00:18, 10.29it/s]
测试中:   7%|▋         | 15/204 [00:02<00:16, 11.72it/s]
测试中:   8%|▊         | 17/204 [00:02<00:16, 11.68it/s]
测试中:   9%|▉         | 19/204 [00:02<00:13, 13.25it/s]
测试中:  10%|█         | 21/204 [00:02<00:13, 13.32it/s]
测试中:  11%|█▏        | 23/204 [00:03<00:12, 14.47it/s]
测试中:  12%|█▏        | 25/204 [00:03<00:11, 15.75it/s]
测试中:  13%|█▎        | 27/204 [00:03<00:12, 13.68it/s]
测试中:  14%|█▍        | 29/204 [00:03<00:13, 12.97it/s]
测试中:  15%|█▌        | 31/204 [00:03<00:12, 13.51it/s]
测试中:  16%|█▌        | 33/204 [00:03<00:11, 14.92it/s]
测试中:  17%|█▋        | 35/204 [00:03<00:12, 13.46it/s]
测试中:  19%|█▊        | 38/204 [00:04<00:10, 16.55it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:11, 14.33it/s]
测试中:  21%|██        | 42/204 [00:04<00:12, 13.35it/s]
测试中:  22%|██▏       | 44/204 [00:04<00:11, 14.23it/s]
测试中:  23%|██▎       | 46/204 [00:04<00:12, 13.10it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:11, 13.63it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:11, 13.08it/s]
测试中:  25%|██▌       | 52/204 [00:05<00:11, 13.74it/s]
测试中:  26%|██▋       | 54/204 [00:05<00:11, 13.04it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:09, 15.59it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:10, 14.01it/s]
测试中:  30%|███       | 62/204 [00:05<00:09, 14.75it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:09, 14.46it/s]
测试中:  33%|███▎      | 67/204 [00:06<00:09, 14.87it/s]
测试中:  34%|███▍      | 69/204 [00:06<00:09, 13.63it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:10, 12.86it/s]
测试中:  36%|███▌      | 73/204 [00:06<00:09, 13.36it/s]
测试中:  37%|███▋      | 75/204 [00:06<00:09, 12.97it/s]
测试中:  38%|███▊      | 77/204 [00:06<00:09, 14.03it/s]
测试中:  39%|███▊      | 79/204 [00:07<00:09, 12.88it/s]
测试中:  40%|███▉      | 81/204 [00:07<00:09, 12.51it/s]
测试中:  41%|████      | 84/204 [00:07<00:08, 14.22it/s]
测试中:  42%|████▏     | 86/204 [00:07<00:09, 12.87it/s]
测试中:  43%|████▎     | 88/204 [00:07<00:08, 14.22it/s]
测试中:  44%|████▍     | 90/204 [00:07<00:08, 13.28it/s]
测试中:  45%|████▌     | 92/204 [00:08<00:07, 14.01it/s]
测试中:  46%|████▌     | 94/204 [00:08<00:08, 13.06it/s]
测试中:  48%|████▊     | 97/204 [00:08<00:07, 14.02it/s]
测试中:  49%|████▊     | 99/204 [00:08<00:07, 14.08it/s]
测试中:  50%|█████     | 102/204 [00:08<00:07, 14.46it/s]
测试中:  51%|█████     | 104/204 [00:08<00:06, 14.42it/s]
测试中:  52%|█████▏    | 106/204 [00:09<00:07, 13.13it/s]
测试中:  53%|█████▎    | 108/204 [00:09<00:06, 14.28it/s]
测试中:  54%|█████▍    | 110/204 [00:09<00:06, 13.73it/s]
测试中:  55%|█████▍    | 112/204 [00:09<00:06, 14.70it/s]
测试中:  56%|█████▌    | 114/204 [00:09<00:06, 14.15it/s]
测试中:  57%|█████▋    | 116/204 [00:09<00:06, 14.20it/s]
测试中:  58%|█████▊    | 118/204 [00:09<00:06, 13.69it/s]
测试中:  59%|█████▉    | 120/204 [00:10<00:06, 13.00it/s]
测试中:  60%|█████▉    | 122/204 [00:10<00:05, 14.33it/s]
测试中:  61%|██████    | 124/204 [00:10<00:05, 14.75it/s]
测试中:  62%|██████▏   | 126/204 [00:10<00:05, 15.14it/s]
测试中:  63%|██████▎   | 129/204 [00:10<00:04, 15.97it/s]
测试中:  64%|██████▍   | 131/204 [00:10<00:04, 16.41it/s]
测试中:  66%|██████▌   | 134/204 [00:10<00:03, 18.73it/s]
测试中:  67%|██████▋   | 136/204 [00:11<00:05, 13.51it/s]
测试中:  68%|██████▊   | 138/204 [00:11<00:05, 12.81it/s]
测试中:  69%|██████▉   | 141/204 [00:11<00:04, 14.98it/s]
