2025-11-12 18:28:50.209 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.10it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.10it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.95it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.07it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.07it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.06it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.11it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.83it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.29it/s]
                                                         
2025-11-12 20:38:51.465 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9342 | Old 0.9342
2025-11-12 20:38:52.827 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 20:42:14.481 | INFO     | __main__:train_offline:216 - Train Epoch: 37 Avg Loss: 2.3839 
2025-11-12 20:42:14.482 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:43,  1.82it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.58it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.58it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.80it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.09it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.65it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.49it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.83it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.89it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.67it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.28it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.67it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.95it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.17it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.23it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.37it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.47it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.41it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.40it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.49it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.51it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.46it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.45it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.49it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.45it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.49it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.40it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.36it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.35it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.40it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.43it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.38it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.33it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.32it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.37it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.44it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.45it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.41it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.41it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.44it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.43it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.42it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.42it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.37it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.09it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.84it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.97it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.11it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.24it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.35it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.35it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.35it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.40it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.41it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.37it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.32it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.31it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.38it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.41it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.43it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.39it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.40it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.35it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.73it/s]
                                                         
2025-11-12 20:42:21.609 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9368 | Old 0.9368
2025-11-12 20:42:22.970 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 20:45:44.020 | INFO     | __main__:train_offline:216 - Train Epoch: 38 Avg Loss: 2.3614 
2025-11-12 20:45:44.021 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:23,  2.27it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.65it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.87it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.05it/s]
测试中:   7%|▋         | 14/190 [00:00<00:08, 21.99it/s]
测试中:   9%|▉         | 17/190 [00:00<00:07, 24.03it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 25.46it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.63it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:05, 27.43it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 28.04it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.28it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.73it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 28.91it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 29.04it/s]
测试中:  23%|██▎       | 44/190 [00:01<00:05, 29.11it/s]
测试中:  25%|██▍       | 47/190 [00:02<00:04, 29.11it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.22it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.32it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.32it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.42it/s]
测试中:  33%|███▎      | 62/190 [00:02<00:04, 29.40it/s]
测试中:  34%|███▍      | 65/190 [00:02<00:04, 29.42it/s]
测试中:  36%|███▌      | 68/190 [00:02<00:04, 29.43it/s]
测试中:  37%|███▋      | 71/190 [00:02<00:04, 29.46it/s]
测试中:  39%|███▉      | 74/190 [00:02<00:03, 29.45it/s]
测试中:  41%|████      | 77/190 [00:03<00:03, 29.48it/s]
测试中:  42%|████▏     | 80/190 [00:03<00:03, 29.51it/s]
测试中:  44%|████▎     | 83/190 [00:03<00:03, 29.50it/s]
测试中:  45%|████▌     | 86/190 [00:03<00:03, 29.52it/s]
测试中:  47%|████▋     | 89/190 [00:03<00:03, 29.59it/s]
测试中:  48%|████▊     | 92/190 [00:03<00:03, 29.59it/s]
测试中:  50%|█████     | 95/190 [00:03<00:03, 29.55it/s]
测试中:  52%|█████▏    | 98/190 [00:03<00:03, 29.50it/s]
测试中:  53%|█████▎    | 101/190 [00:03<00:03, 29.47it/s]
测试中:  55%|█████▍    | 104/190 [00:03<00:02, 29.55it/s]
测试中:  56%|█████▋    | 107/190 [00:04<00:02, 29.57it/s]
测试中:  58%|█████▊    | 110/190 [00:04<00:02, 29.41it/s]
测试中:  59%|█████▉    | 113/190 [00:04<00:02, 29.51it/s]
测试中:  61%|██████    | 116/190 [00:04<00:02, 29.44it/s]
测试中:  63%|██████▎   | 119/190 [00:04<00:02, 29.37it/s]
测试中:  64%|██████▍   | 122/190 [00:04<00:02, 29.26it/s]
测试中:  66%|██████▌   | 125/190 [00:04<00:02, 29.33it/s]
测试中:  67%|██████▋   | 128/190 [00:04<00:02, 29.38it/s]
测试中:  69%|██████▉   | 131/190 [00:04<00:02, 29.39it/s]
测试中:  71%|███████   | 134/190 [00:04<00:01, 29.33it/s]
测试中:  72%|███████▏  | 137/190 [00:05<00:01, 29.34it/s]
测试中:  74%|███████▎  | 140/190 [00:05<00:01, 29.35it/s]
测试中:  75%|███████▌  | 143/190 [00:05<00:01, 29.28it/s]
测试中:  77%|███████▋  | 146/190 [00:05<00:01, 29.26it/s]
测试中:  78%|███████▊  | 149/190 [00:05<00:01, 29.33it/s]
测试中:  80%|████████  | 152/190 [00:05<00:01, 29.33it/s]
测试中:  82%|████████▏ | 155/190 [00:05<00:01, 29.32it/s]
测试中:  83%|████████▎ | 158/190 [00:05<00:01, 29.29it/s]
测试中:  85%|████████▍ | 161/190 [00:05<00:00, 29.27it/s]
测试中:  86%|████████▋ | 164/190 [00:05<00:00, 29.31it/s]
测试中:  88%|████████▊ | 167/190 [00:06<00:00, 29.34it/s]
测试中:  89%|████████▉ | 170/190 [00:06<00:00, 29.40it/s]
测试中:  91%|█████████ | 173/190 [00:06<00:00, 29.43it/s]
测试中:  93%|█████████▎| 176/190 [00:06<00:00, 29.39it/s]
测试中:  94%|█████████▍| 179/190 [00:06<00:00, 29.48it/s]
测试中:  96%|█████████▌| 182/190 [00:06<00:00, 29.45it/s]
测试中:  97%|█████████▋| 185/190 [00:06<00:00, 29.47it/s]
测试中:  99%|█████████▉| 188/190 [00:06<00:00, 28.72it/s]
                                                         
2025-11-12 20:45:51.046 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9408 | Old 0.9408
2025-11-12 20:45:52.367 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 20:49:10.824 | INFO     | __main__:train_offline:216 - Train Epoch: 39 Avg Loss: 2.3644 
2025-11-12 20:49:10.824 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:38,  1.92it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.80it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.77it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.98it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.22it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.73it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.59it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.01it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.05it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.79it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.30it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.65it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.88it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.09it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.20it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.27it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.31it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.41it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.50it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.52it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.43it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.35it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.32it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.37it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.40it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.30it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.32it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.36it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.25it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.21it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.23it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.23it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.12it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.13it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.11it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.11it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.12it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.17it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.22it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.21it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.23it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.21it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.22it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.24it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.04it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.03it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.11it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.20it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.11it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.07it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.09it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.05it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.03it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.06it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.02it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.05it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.09it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.11it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.12it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.09it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.17it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.31it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.22it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 27.91it/s]
                                                         
2025-11-12 20:49:17.963 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9434 | Old 0.9434
2025-11-12 20:49:19.291 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 20:52:42.708 | INFO     | __main__:train_offline:216 - Train Epoch: 40 Avg Loss: 2.3348 
2025-11-12 20:52:42.710 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:23,  2.27it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.72it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.88it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.05it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.19it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.53it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.23it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.45it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.38it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.07it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.44it/s]
